# destination	source_label	source_rel	bytes	sha256	source_mtime_utc
evidence/cm2/deliverables/cm2-bridge-note-v38.pdf	workspace-deliverables	cm2-bridge-note-v38.pdf	713971	dc83b866cc30b237d83e3e1ea224ff3c8b4c1442ca7f9e1ff3791298dd1320f6	2026-07-13T06:30:01+00:00
evidence/cm2/deliverables/cm2-bridge-note-v38.tex	workspace-deliverables	cm2-bridge-note-v38.tex	272582	383138c99e9cc5acdc6c3860d2211d70c8505bd38826a4f040841cd75459805b	2026-07-13T06:29:44+00:00
evidence/cm2/deliverables/cm2-bridge-note-v39.pdf	workspace-deliverables	cm2-bridge-note-v39.pdf	727796	3c1c98ca188dca7a841910ac5d376d633f33934c4052b0356bfac4c148a747ad	2026-07-13T07:22:53+00:00
evidence/cm2/deliverables/cm2-bridge-note-v39.tex	workspace-deliverables	cm2-bridge-note-v39.tex	281314	e3b26dee993d3ac4783d8f94942cd188007e479196b38c8f925a1ccef8d1955e	2026-07-13T07:22:40+00:00
evidence/cm2/deliverables/cm2-bridge-note-v40.pdf	workspace-deliverables	cm2-bridge-note-v40.pdf	753402	b63c948b9757e316d456531a6fda7d04bfae6153d52a1d5544cfb88b9f8a0237	2026-07-13T08:35:54+00:00
evidence/cm2/deliverables/cm2-bridge-note-v40.tex	workspace-deliverables	cm2-bridge-note-v40.tex	297800	b201818a2013d5d9ba2c607391684fd2c7f505ec2ce02c135d07754ccc7cf0ca	2026-07-13T08:35:40+00:00
evidence/cm2/deliverables/cm2-bridge-note-v41.pdf	workspace-deliverables	cm2-bridge-note-v41.pdf	759982	c2982b09f17a371037d6827b4203423f20edbc2d6ce3270b60f97c1fd65323f7	2026-07-13T10:00:44+00:00
evidence/cm2/deliverables/cm2-bridge-note-v41.tex	workspace-deliverables	cm2-bridge-note-v41.tex	306674	ba24bd91e5f6877f8ee9658c9c1578d25e0c7ea2569e28ae42782a8487776af7	2026-07-13T09:59:08+00:00
evidence/cm2/deliverables/cm2-bridge-note-v42.pdf	workspace-deliverables	cm2-bridge-note-v42.pdf	779045	9daeb8b3599583d36c984e13683c45f008ded2cb42ad107d061807153c3b06e3	2026-07-13T10:58:17+00:00
evidence/cm2/deliverables/cm2-bridge-note-v42.tex	workspace-deliverables	cm2-bridge-note-v42.tex	320148	23f68263cf89093a23193faee0fd8fe1071d048096dc2a23a886b17ee441bcfd	2026-07-13T10:57:46+00:00
evidence/cm2/deliverables/cm2-bridge-note-v43.pdf	workspace-deliverables	cm2-bridge-note-v43.pdf	821398	c012804ec208ddea55cd30bb297e1ce10882e7ff57216189400b8c8298b0fc63	2026-07-13T14:34:47+00:00
evidence/cm2/deliverables/cm2-bridge-note-v43.tex	workspace-deliverables	cm2-bridge-note-v43.tex	354916	885765494a76aff84dc8e4b42f57b6da8546c6ed4f9a3bc879dfa9ce8e72dba9	2026-07-13T14:34:27+00:00
evidence/cm2/deliverables/cm2-bridge-note-v44.pdf	workspace-deliverables	cm2-bridge-note-v44.pdf	908841	2fac4f5f6646ce8a10efb355daa0bc4580817b725d865dddf8b374a61d18075f	2026-07-13T18:30:56+00:00
evidence/cm2/deliverables/cm2-bridge-note-v44.tex	workspace-deliverables	cm2-bridge-note-v44.tex	416737	90d6aeb32bbbfaee4a1594a702ebdc842fa669591af4ef658306e3bda8b26652	2026-07-13T18:27:46+00:00
evidence/cm2/deliverables/cm2-bridge-note-v45.pdf	workspace-deliverables	cm2-bridge-note-v45.pdf	971209	ad650da9d9350c5260667f2cab8136304c9812b36c45b3ed787120ef28dd0db1	2026-07-13T20:59:25+00:00
evidence/cm2/deliverables/cm2-bridge-note-v45.tex	workspace-deliverables	cm2-bridge-note-v45.tex	465385	e6cd60479a82e44632e62d83c5649da620895ce5a9fe133816b3c70c6d90b566	2026-07-13T20:57:45+00:00
evidence/cm2/deliverables/cm2-bridge-note-v46.pdf	workspace-deliverables	cm2-bridge-note-v46.pdf	991049	2b3971b45cc43a4076044bc8a7b4aa2959d2eb9c3b5cb9b04e8b5893fde92249	2026-07-13T22:09:07+00:00
evidence/cm2/deliverables/cm2-bridge-note-v46.tex	workspace-deliverables	cm2-bridge-note-v46.tex	481986	633bc3edaf9136c8d45443a5259480d1fdd36da5620a8f4df5a3c19478902fd1	2026-07-13T22:07:42+00:00
evidence/cm2/deliverables/cm2-bridge-note-v47.pdf	workspace-deliverables	cm2-bridge-note-v47.pdf	1013928	4b9f9551e1845e2bee88b6659b4b1f230c1cc92bb09fc64bc041dcbb112fd219	2026-07-14T02:48:45+00:00
evidence/cm2/deliverables/cm2-bridge-note-v47.tex	workspace-deliverables	cm2-bridge-note-v47.tex	500393	620c8afa3d5f20ea681a81e499e6f1898c4e7de457ae5f086291dde7246940de	2026-07-14T02:48:39+00:00
evidence/cm2/deliverables/cm2-bridge-note-v48.pdf	workspace-deliverables	cm2-bridge-note-v48.pdf	1024616	917335d19547cb14a8110932a74eea12e81e30699293da129a9b689e5e92f3a5	2026-07-14T03:28:44+00:00
evidence/cm2/deliverables/cm2-bridge-note-v48.tex	workspace-deliverables	cm2-bridge-note-v48.tex	508862	c055400971eb03bf7a45525ff4a58cb2c6329c5073ea789c3c360cd80eb379e4	2026-07-14T03:28:22+00:00
evidence/cm2/deliverables/cm2-bridge-note-v49.pdf	workspace-deliverables	cm2-bridge-note-v49.pdf	1045514	e6ab044dfa2bfc6162f323f60c0022c19dc299909e3c24a2eb515a81d64f279e	2026-07-14T05:58:12+00:00
evidence/cm2/deliverables/cm2-bridge-note-v49.tex	workspace-deliverables	cm2-bridge-note-v49.tex	525493	12f43b09453c673b2967ea6f10f680694795e05f82a0e0ae3b04920c001e9a68	2026-07-14T05:56:44+00:00
evidence/cm2/deliverables/cm2-bridge-note-v50.pdf	workspace-deliverables	cm2-bridge-note-v50.pdf	1117395	f9531ae65910c05a5cfb4ff064f0377ab5adb66d1294ea2b0782b11377417d0a	2026-07-14T07:45:51+00:00
evidence/cm2/deliverables/cm2-bridge-note-v50.tex	workspace-deliverables	cm2-bridge-note-v50.tex	580420	79b756a355d36111baa7aa7d3350ad002d77519375822606d8b39143f936bece	2026-07-14T07:45:25+00:00
evidence/cm2/deliverables/cm2-bridge-note-v51.tex	workspace-deliverables	cm2-bridge-note-v51.tex	635466	da0f4ac7a6a914bef07d4e3b05d844803b251cc60f2486f943aca3abed4736bc	2026-07-14T14:50:54+00:00
evidence/cm2/deliverables/cm2-bridge-note-v52.pdf	workspace-deliverables	cm2-bridge-note-v52.pdf	1259943	d570137f20d062f03bf742d2c0c20bce332fd6bc2183b3a5d135f1fdbc315b69	2026-07-14T15:24:07+00:00
evidence/cm2/deliverables/cm2-bridge-note-v52.tex	workspace-deliverables	cm2-bridge-note-v52.tex	674274	e4fd6c74c4be53ec97287b747e792ec8c32f9cd184cff05047189472481c5daa	2026-07-14T15:19:52+00:00
evidence/cm2/deliverables/cm2-continuous-research-log.md	workspace-deliverables	cm2-continuous-research-log.md	142655	b07c766727879ad0051b283cde1a1724b9a72f56951a9a7f135df2d95fee5c55	2026-07-28T06:22:28+00:00
evidence/cm2/deliverables/cm2-direct-assault-2026-07-15.md	workspace-deliverables	cm2-direct-assault-2026-07-15.md	23724	1a38999353fe78c7dc475b2f250d694f37dd23e7f6d84bc627a88744c4110354	2026-07-15T02:39:23+00:00
evidence/cm2/deliverables/cm2-eighteenth-direct-assault-2026-07-17.md	workspace-deliverables	cm2-eighteenth-direct-assault-2026-07-17.md	10516	b41c593a2dc75a40c3c9c08af3707a965566835c24cf724998da30dbd65a1e32	2026-07-17T03:26:05+00:00
evidence/cm2/deliverables/cm2-eighteenth-direct-assault-manifest-2026-07-17.sha256	workspace-deliverables	cm2-eighteenth-direct-assault-manifest-2026-07-17.sha256	390	96056e34bdb56d9c5c062154ab4dad9a13fe6a749fe0d740f3709013e16c7696	2026-07-17T03:27:03+00:00
evidence/cm2/deliverables/cm2-eighteenth-gates145-manifest-2026-07-17.sha256	workspace-deliverables	cm2-eighteenth-gates145-manifest-2026-07-17.sha256	733	3a41c79df36bde78cdc2803fd228c04d13143a0a30790b36ab51becbbe074aad	2026-07-17T03:24:35+00:00
evidence/cm2/deliverables/cm2-eighth-direct-assault-2026-07-15.md	workspace-deliverables	cm2-eighth-direct-assault-2026-07-15.md	6031	ee6f4898cbe4c431655932051087bd7aa6989467f9a0e65ad5c49abff6ea1629	2026-07-15T15:57:06+00:00
evidence/cm2/deliverables/cm2-eighth-direct-assault-manifest-2026-07-15.sha256	workspace-deliverables	cm2-eighth-direct-assault-manifest-2026-07-15.sha256	597	2e3baf870071e4030de8822481150f70f0f33003248704640bc39954c274d1ba	2026-07-15T16:00:07+00:00
evidence/cm2/deliverables/cm2-eightieth-direct-assault-2026-07-21.md	workspace-deliverables	cm2-eightieth-direct-assault-2026-07-21.md	5916	d46f2a4c873586ffa37e543e911fd27741a3ebfdbf3d3b5241dcf1736e89d52b	2026-07-21T13:14:01+00:00
evidence/cm2/deliverables/cm2-eightieth-direct-assault-manifest-2026-07-21.sha256	workspace-deliverables	cm2-eightieth-direct-assault-manifest-2026-07-21.sha256	1997	11d6a17fbf7aca0855cf9792ea3b3e4c810992cfa84009b016b767545cea22e6	2026-07-21T13:26:42+00:00
evidence/cm2/deliverables/cm2-eighty-eighth-direct-assault-2026-07-22.md	workspace-deliverables	cm2-eighty-eighth-direct-assault-2026-07-22.md	8139	42c33474d79ad15ed451360f956b311eea07765ab9eadd14973dab5ead96e8b0	2026-07-22T05:25:26+00:00
evidence/cm2/deliverables/cm2-eighty-eighth-direct-assault-manifest-2026-07-22.sha256	workspace-deliverables	cm2-eighty-eighth-direct-assault-manifest-2026-07-22.sha256	4158	2c413d8b5ec45e785d074b5d1f37adbd9c8ac799bd174cf211c7a75686b74fc8	2026-07-22T05:26:52+00:00
evidence/cm2/deliverables/cm2-eighty-fifth-direct-assault-2026-07-22.md	workspace-deliverables	cm2-eighty-fifth-direct-assault-2026-07-22.md	11883	c0316710f5d2ed45b8a58450c4dd1aaa1a1c715237cd66edeb02480f223466b3	2026-07-22T03:09:05+00:00
evidence/cm2/deliverables/cm2-eighty-fifth-direct-assault-manifest-2026-07-22.sha256	workspace-deliverables	cm2-eighty-fifth-direct-assault-manifest-2026-07-22.sha256	5756	037a580f59939bf82c522227ad8f1d771121be3758765ddc2d680973061be944	2026-07-22T03:14:41+00:00
evidence/cm2/deliverables/cm2-eighty-first-direct-assault-2026-07-21.md	workspace-deliverables	cm2-eighty-first-direct-assault-2026-07-21.md	4306	4f661129c66c9511628db9e0235a89de521390982a877cd6406cc4d92080286e	2026-07-21T13:57:05+00:00
evidence/cm2/deliverables/cm2-eighty-first-direct-assault-manifest-2026-07-21.sha256	workspace-deliverables	cm2-eighty-first-direct-assault-manifest-2026-07-21.sha256	1648	60aa3552b505dc5f842620b8d44bf1b15ad3455f4e6083d074eb152100da7500	2026-07-21T13:57:05+00:00
evidence/cm2/deliverables/cm2-eighty-fourth-direct-assault-2026-07-22.md	workspace-deliverables	cm2-eighty-fourth-direct-assault-2026-07-22.md	7972	ae15bee5daec74d804832f95a409abcc50012e8fa3d314db43017f0f12060456	2026-07-22T02:49:56+00:00
evidence/cm2/deliverables/cm2-eighty-fourth-direct-assault-manifest-2026-07-22.sha256	workspace-deliverables	cm2-eighty-fourth-direct-assault-manifest-2026-07-22.sha256	2078	c252c25c3afa51f8a39a46543c9471d264e5e0b210b836c3cee8f493c00e4881	2026-07-22T03:14:41+00:00
evidence/cm2/deliverables/cm2-eighty-ninth-direct-assault-2026-07-22.md	workspace-deliverables	cm2-eighty-ninth-direct-assault-2026-07-22.md	2337	f66f50b253126efc2117db9a7dd45b7fe390e833149439d73b2cf59ff07c02bc	2026-07-22T06:51:04+00:00
evidence/cm2/deliverables/cm2-eighty-ninth-direct-assault-manifest-2026-07-22.sha256	workspace-deliverables	cm2-eighty-ninth-direct-assault-manifest-2026-07-22.sha256	804	af7b4562d700bdd2820fd97c9062d817b2c2527e91f4c2333ea10bc1c2814d47	2026-07-22T07:05:18+00:00
evidence/cm2/deliverables/cm2-eighty-second-direct-assault-2026-07-21.md	workspace-deliverables	cm2-eighty-second-direct-assault-2026-07-21.md	4781	e00d091327d78117a8a845c469db05a62a193800462fb2280f0c59e9a809b2f8	2026-07-21T15:00:56+00:00
evidence/cm2/deliverables/cm2-eighty-second-direct-assault-manifest-2026-07-21.sha256	workspace-deliverables	cm2-eighty-second-direct-assault-manifest-2026-07-21.sha256	1999	ba6856a54f5a112fb349d3a8d3961b7c6e21f021529bb86af521b1d3293ec93d	2026-07-21T15:00:56+00:00
evidence/cm2/deliverables/cm2-eighty-seventh-direct-assault-2026-07-22.md	workspace-deliverables	cm2-eighty-seventh-direct-assault-2026-07-22.md	7632	fd80c366edd197a45a7055a71c3f66dca66cf4564d7496cfb195016585c39d24	2026-07-22T04:28:10+00:00
evidence/cm2/deliverables/cm2-eighty-seventh-direct-assault-manifest-2026-07-22.sha256	workspace-deliverables	cm2-eighty-seventh-direct-assault-manifest-2026-07-22.sha256	2971	4418204849dab2b3fa1205e240831e4919876316f5e37cd64cf5c00b9d25aad4	2026-07-22T04:35:08+00:00
evidence/cm2/deliverables/cm2-eighty-sixth-direct-assault-2026-07-22.md	workspace-deliverables	cm2-eighty-sixth-direct-assault-2026-07-22.md	3347	538f95e99a5a49c7feda03c9b453b31bf402c709f0bfbcd3774a0a335388b731	2026-07-22T03:10:50+00:00
evidence/cm2/deliverables/cm2-eighty-sixth-direct-assault-manifest-2026-07-22.sha256	workspace-deliverables	cm2-eighty-sixth-direct-assault-manifest-2026-07-22.sha256	635	298f5af564cde65419bcffc4c2c1aadadaac88bb335f4547d719b40ce6e1dfe3	2026-07-22T03:14:41+00:00
evidence/cm2/deliverables/cm2-eighty-third-direct-assault-2026-07-22.md	workspace-deliverables	cm2-eighty-third-direct-assault-2026-07-22.md	4827	cf86fe9e5caedfe467782c33b1b9a1a35f44b834f09848be556738661563051c	2026-07-21T18:03:48+00:00
evidence/cm2/deliverables/cm2-eighty-third-direct-assault-manifest-2026-07-22.sha256	workspace-deliverables	cm2-eighty-third-direct-assault-manifest-2026-07-22.sha256	1804	b8892b6c7f3f32c5a4835519c8e86309df9faec08263fba79efcc4ce9ff8526d	2026-07-21T18:04:14+00:00
evidence/cm2/deliverables/cm2-eleventh-direct-assault-2026-07-16.md	workspace-deliverables	cm2-eleventh-direct-assault-2026-07-16.md	13178	99e8a41e581fbf9ddfaf181866e226718e178b91cdfa0d8c8438c4e14f061f08	2026-07-16T02:24:07+00:00
evidence/cm2/deliverables/cm2-eleventh-direct-assault-manifest-2026-07-16.sha256	workspace-deliverables	cm2-eleventh-direct-assault-manifest-2026-07-16.sha256	448	88f012f45bff416d15de0c552ba67ab7750dd9dc3289b3bd1196345141886fee	2026-07-16T02:31:57+00:00
evidence/cm2/deliverables/cm2-eleventh-gates12345-manifest-2026-07-16.sha256	workspace-deliverables	cm2-eleventh-gates12345-manifest-2026-07-16.sha256	1131	97a69d9d98c099fbb26d749bbf5283e75a61e84fb9f6e92f2fe3796ce52c881b	2026-07-16T02:30:07+00:00
evidence/cm2/deliverables/cm2-fifteenth-direct-assault-2026-07-16.md	workspace-deliverables	cm2-fifteenth-direct-assault-2026-07-16.md	14435	ef9a27e8722c6e6c5bd56e4be1b43c0c0c0483cfb1d27e2a9eef3748deb5ce47	2026-07-16T12:42:53+00:00
evidence/cm2/deliverables/cm2-fifteenth-direct-assault-manifest-2026-07-16.sha256	workspace-deliverables	cm2-fifteenth-direct-assault-manifest-2026-07-16.sha256	389	3eb09c0ae5aa8de76d273b829476ac7e0738e6165a52c2c0c1bf71bfac28151d	2026-07-16T12:43:25+00:00
evidence/cm2/deliverables/cm2-fifteenth-gates12345-manifest-2026-07-16.sha256	workspace-deliverables	cm2-fifteenth-gates12345-manifest-2026-07-16.sha256	1006	c6f2b5d1788b84938b569382c29af83a515d73508412330607cbf7a4e6063cde	2026-07-16T12:42:39+00:00
evidence/cm2/deliverables/cm2-fifth-direct-assault-2026-07-15.md	workspace-deliverables	cm2-fifth-direct-assault-2026-07-15.md	11547	8bdf0ebed3b1e7cd20d72de7bddbc775dc3806025b7495582df7bc5ede955d2e	2026-07-15T10:27:31+00:00
evidence/cm2/deliverables/cm2-fifth-direct-assault-manifest-2026-07-15.sha256	workspace-deliverables	cm2-fifth-direct-assault-manifest-2026-07-15.sha256	1194	1c6c3e2b6f773f89b55569d5d788d8985d6aa2768b864f10e2d1f1640c797eca	2026-07-15T10:43:53+00:00
evidence/cm2/deliverables/cm2-fiftieth-direct-assault-2026-07-19.md	workspace-deliverables	cm2-fiftieth-direct-assault-2026-07-19.md	9131	46ff24a6530ac1e8d03169bf474d9fd71b654e158d8705b4502eac8897b1dde8	2026-07-19T16:27:34+00:00
evidence/cm2/deliverables/cm2-fiftieth-direct-assault-manifest-2026-07-19.sha256	workspace-deliverables	cm2-fiftieth-direct-assault-manifest-2026-07-19.sha256	586	19d2f0362e462a54ab7a45c97c3260d21b37f290ec15b11e4977dae239ba51be	2026-07-19T16:28:21+00:00
evidence/cm2/deliverables/cm2-fifty-eighth-direct-assault-2026-07-20.md	workspace-deliverables	cm2-fifty-eighth-direct-assault-2026-07-20.md	12861	8c10387a6821b7d631ca51854051e0e050496b464efaad539e306c7e4fb4f880	2026-07-20T12:29:45+00:00
evidence/cm2/deliverables/cm2-fifty-eighth-direct-assault-manifest-2026-07-20.sha256	workspace-deliverables	cm2-fifty-eighth-direct-assault-manifest-2026-07-20.sha256	775	8091dc69ebcd2efd9039961ebcd39c835328e98f1284ebfa67072f3cd9b90625	2026-07-20T12:30:25+00:00
evidence/cm2/deliverables/cm2-fifty-fifth-direct-assault-2026-07-20.md	workspace-deliverables	cm2-fifty-fifth-direct-assault-2026-07-20.md	11464	a5d5c14e159d41fe5dfb39532e185f5a83c07e41818604b4c5335c5432d8c6a6	2026-07-20T05:44:01+00:00
evidence/cm2/deliverables/cm2-fifty-first-direct-assault-2026-07-20.md	workspace-deliverables	cm2-fifty-first-direct-assault-2026-07-20.md	8249	42b247150340615a28cef05efe647073a109519547f4960824e6faccdbb751c2	2026-07-19T17:33:13+00:00
evidence/cm2/deliverables/cm2-fifty-fourth-direct-assault-2026-07-20.md	workspace-deliverables	cm2-fifty-fourth-direct-assault-2026-07-20.md	10889	e60a73ed73ba7f70fdfaf20e37916d43fbd07928a67130cbf3c5af1715fb865d	2026-07-20T04:17:47+00:00
evidence/cm2/deliverables/cm2-fifty-fourth-direct-assault-manifest-2026-07-20.sha256	workspace-deliverables	cm2-fifty-fourth-direct-assault-manifest-2026-07-20.sha256	633	26c76a2d8ad65932d2613e3577a2544b9ae79b36f7fc17d47dd114c3c6b3921c	2026-07-20T04:18:40+00:00
evidence/cm2/deliverables/cm2-fifty-ninth-direct-assault-2026-07-20.md	workspace-deliverables	cm2-fifty-ninth-direct-assault-2026-07-20.md	12438	ec0623ec2fd6138c74d3707fd1c6f5e385b98187dcbd616cadee3b19e39dd5ef	2026-07-20T14:00:01+00:00
evidence/cm2/deliverables/cm2-fifty-ninth-direct-assault-manifest-2026-07-20.sha256	workspace-deliverables	cm2-fifty-ninth-direct-assault-manifest-2026-07-20.sha256	764	c013b5aa22db44308c7aa4cbe2b0800da14f709bcc80250464478b047cfc0712	2026-07-20T14:00:38+00:00
evidence/cm2/deliverables/cm2-fifty-second-direct-assault-2026-07-20.md	workspace-deliverables	cm2-fifty-second-direct-assault-2026-07-20.md	10083	de69665543435feccd06a6d072279578efdd7d649d447fa65d978c4937986a6a	2026-07-20T01:07:40+00:00
evidence/cm2/deliverables/cm2-fifty-second-direct-assault-manifest-2026-07-20.sha256	workspace-deliverables	cm2-fifty-second-direct-assault-manifest-2026-07-20.sha256	606	04fbfde24b60a250b2eab05e8245fa1123cc2d312db8ddbfc93148f27ea4193d	2026-07-20T01:16:38+00:00
evidence/cm2/deliverables/cm2-fifty-seventh-direct-assault-2026-07-20.md	workspace-deliverables	cm2-fifty-seventh-direct-assault-2026-07-20.md	13092	66f2d7819a019eb17ff3fe8c958d18a8142fbcf642d25bc7fb83c15abc560dd4	2026-07-20T09:27:51+00:00
evidence/cm2/deliverables/cm2-fifty-seventh-direct-assault-manifest-2026-07-20.sha256	workspace-deliverables	cm2-fifty-seventh-direct-assault-manifest-2026-07-20.sha256	938	c9b8d53d248045bf5c9d9a5d2f99a02336983105aec258aef840d729a9ae6781	2026-07-20T09:29:05+00:00
evidence/cm2/deliverables/cm2-fifty-sixth-direct-assault-2026-07-20.md	workspace-deliverables	cm2-fifty-sixth-direct-assault-2026-07-20.md	13780	847fc3c5a0901ead2eb16026e6f53e08721133dab8d6385e5a6fc941b9f715cb	2026-07-20T07:54:30+00:00
evidence/cm2/deliverables/cm2-fifty-sixth-direct-assault-manifest-2026-07-20.sha256	workspace-deliverables	cm2-fifty-sixth-direct-assault-manifest-2026-07-20.sha256	762	6a63960e294dc37f3ec734f53e46653c558047a16c955bdf95afcad1f2c3aaa4	2026-07-20T07:55:05+00:00
evidence/cm2/deliverables/cm2-fifty-third-direct-assault-2026-07-20.md	workspace-deliverables	cm2-fifty-third-direct-assault-2026-07-20.md	11218	56cba37c81ab20c2bef0046a912a268fc9b6021e152aee26b002321f0d1c018b	2026-07-20T02:29:58+00:00
evidence/cm2/deliverables/cm2-fifty-third-direct-assault-manifest-2026-07-20.sha256	workspace-deliverables	cm2-fifty-third-direct-assault-manifest-2026-07-20.sha256	615	55a2ee7295dfcaf95caaae44f5dbc22cfc844416652b09bf9cad01d5feda9370	2026-07-20T02:39:16+00:00
evidence/cm2/deliverables/cm2-five-gate-assault-manifest-2026-07-15.sha256	workspace-deliverables	cm2-five-gate-assault-manifest-2026-07-15.sha256	1100	f1c781ae49a8d2706091766379b0f645e6c5656f154887662271c380db73e2fb	2026-07-15T08:09:34+00:00
evidence/cm2/deliverables/cm2-five-gate-direct-assault-2026-07-15.md	workspace-deliverables	cm2-five-gate-direct-assault-2026-07-15.md	11759	d1680afda6f01fdae36841dd67503de690deb6152002f3864b71fb67e789f4c7	2026-07-15T03:42:14+00:00
evidence/cm2/deliverables/cm2-formal-repair-and-literature-ledger-v49-2026-07-14.md	workspace-deliverables	cm2-formal-repair-and-literature-ledger-v49-2026-07-14.md	6916	2af02d4cd060bee592cc8b906e59a1f55f28e1d080fb2d597e7622b5ced85b90	2026-07-14T05:55:26+00:00
evidence/cm2/deliverables/cm2-fortieth-direct-assault-2026-07-19.md	workspace-deliverables	cm2-fortieth-direct-assault-2026-07-19.md	5799	2d891647978bb74bac303214093384e7aa0debef6499624afc9de4f41247d051	2026-07-19T07:06:25+00:00
evidence/cm2/deliverables/cm2-fortieth-direct-assault-manifest-2026-07-19.sha256	workspace-deliverables	cm2-fortieth-direct-assault-manifest-2026-07-19.sha256	446	66e021b3485fb622de0a9d78f33d91cefe2665dff871ed4cb155d356a256b46a	2026-07-19T07:09:20+00:00
evidence/cm2/deliverables/cm2-forty-eighth-direct-assault-2026-07-19.md	workspace-deliverables	cm2-forty-eighth-direct-assault-2026-07-19.md	5953	b89770af4f9daef51c26247343383433ab706adb8225752b20650dc52526c029	2026-07-19T13:59:34+00:00
evidence/cm2/deliverables/cm2-forty-eighth-direct-assault-manifest-2026-07-19.sha256	workspace-deliverables	cm2-forty-eighth-direct-assault-manifest-2026-07-19.sha256	429	5443d083bd8e98c2be4d4cb5e756fd23fb8cef5da86bac83edb155e46d0bd467	2026-07-19T14:01:50+00:00
evidence/cm2/deliverables/cm2-forty-fifth-direct-assault-2026-07-19.md	workspace-deliverables	cm2-forty-fifth-direct-assault-2026-07-19.md	4969	a652699b01502873871e1ca4c20ad81db3168ba86ba6a4e87d5e4dfacafb2843	2026-07-19T10:45:55+00:00
evidence/cm2/deliverables/cm2-forty-fifth-direct-assault-manifest-2026-07-19.sha256	workspace-deliverables	cm2-forty-fifth-direct-assault-manifest-2026-07-19.sha256	436	bf0874f73db628e4f3726f7545de503313e10b87837694c3ad7bc332c3bc371a	2026-07-19T10:48:56+00:00
evidence/cm2/deliverables/cm2-forty-first-direct-assault-2026-07-19.md	workspace-deliverables	cm2-forty-first-direct-assault-2026-07-19.md	5830	8720dde265c1f58740ecba26dac6cce9afeed0d1bf2eefd52d37d643124e9a07	2026-07-19T08:03:50+00:00
evidence/cm2/deliverables/cm2-forty-first-direct-assault-manifest-2026-07-19.sha256	workspace-deliverables	cm2-forty-first-direct-assault-manifest-2026-07-19.sha256	428	f6194045db14fec0fc637b83fa69db2e72a0dbaa645cf88e1107b43b30429a1c	2026-07-19T08:05:57+00:00
evidence/cm2/deliverables/cm2-forty-fourth-direct-assault-2026-07-19.md	workspace-deliverables	cm2-forty-fourth-direct-assault-2026-07-19.md	4511	d34b0f95c99477fc4ff64e157300c60ca2568a415be2ca1464b2289dfcc2388f	2026-07-19T10:03:29+00:00
evidence/cm2/deliverables/cm2-forty-fourth-direct-assault-manifest-2026-07-19.sha256	workspace-deliverables	cm2-forty-fourth-direct-assault-manifest-2026-07-19.sha256	444	7f44f00f661ac2fba3b58a1ee121b4b3ab9047d627304d85637954494dc8a4f2	2026-07-19T10:05:28+00:00
